IdDipendente,Cognome,Nome,Indirizzo,Localita,Cap,Provincia,Email,CodiceFiscale,Settore,Mansione,Sesso,DataNascita,IdAzienda,RagioneSociale,Azienda,P.IVA
,,,,,,,admin,,,,F,,,,,
,test28,test28,dsfaf,Deruta,54019,Perugia,[email],RMNDRA96A31G478T,"Agenzie di viaggio","Addetto alle prenotazioni",M,"Addetto alle prenotazioni",,A+,A+,02082210549
,test0308,test0308,"dsfaf test",Archi,84020,Chieti,[email],RMNDRA96A31G478T,"Strutture all’aria aperta (campeggi)","addetto al salvataggio",F,"addetto al salvataggio",,A+,A+,02082210549
,,Laura,,,,,[email],,,,F,,,,,
,staccioli,laura,vsdfs,Perugia,,Perugia,[email],stclra90m44e975w,"Strutture all’aria aperta (campeggi)","personal trainer",F,"personal trainer",,a+,a+,12345678912
,test,test,,,,,[email],,"Strutture all’aria aperta (campeggi)","impiegato contabile",F,"impiegato contabile",,A+,A+,02082210549
,test,test,,,,,[email],,"Strutture all’aria aperta (campeggi)","impiegato amministrativo",F,"impiegato amministrativo",,A+,A+,02082210549
,test,teset,,,,,[email],,"Strutture all’aria aperta (campeggi)","impiegato amministrativo",M,"impiegato amministrativo",,A+,A+,02082210549
,test,test,,,,,[email],,"Strutture all’aria aperta (campeggi)","impiegato amministrativo",M,"impiegato amministrativo",,A+,A+,02082210549
,,,,,,,,,,,F,,,,,
,,,,,,,,,,,F,,,,,
,test0201,test0201,,,,,[email],RMNDRA96A31G478T,"Strutture all’aria aperta (campeggi)","impiegato contabile",M,"impiegato contabile",,A+,A+,02082210549
,test030810,test030810,,,,,[email],RMNDRA96A31G478T,"Strutture all’aria aperta (campeggi)","impiegato contabile",M,"impiegato contabile",,A+,A+,02082210549
,test,test,,,,,[email],RMNDRA96A31G478T,"Strutture all’aria aperta (campeggi)","impiegato contabile",M,"impiegato contabile",,A+,A+,02082210549
,test,Kella,,,,Chieti,[email],RMNDRA96A31G478T,"Strutture all’aria aperta (campeggi)","impiegato amministrativo",F,"impiegato amministrativo",,A+,A+,02082210549
,,,,,,,teset3110,,,,F,,,,,
,,,,,,,,,,,F,,,,,
,,,,,,,,,,,F,,,,,
,,,,,,,,,,,F,,,,,
,,,,,,,,,,,F,,,,,
,,,,,,,[email],,,,F,,,,,
